Class,Article,WrittenSingularForm,WrittenPluralForm
xsd:date,masculine,año,años
xsd:date,-,-,-
dbo:City,feminine,ciudad,ciudades
dbo:City,feminine,ciudad,ciudades
dbo:Road,masculine,camino,caminos
xsd:date,masculine,año,años
dbo:City,feminine,ciudad,ciudades
xsd:date,masculine,año,años
dbo:Place,masculine,país,países
dbo:Place,masculine,país,países
dbo:Place,masculine,país,países
xsd:date,-,-,-
dbo:City,feminine,ciudad,ciudades
dbo:Country,feminine,país,países
dbo:Place,masculine,lugar,lugares
dbo:Location,masculine,estado,estado
dbo:Location,feminine,localización,localizaciones
dbo:Country,masculine,país,países
dbo:Country,masculine,país,países
dbo:Country,masculine,país,países
dbo:Language,masculine,lenguaje de programación,lenguaje de programación
dbo:Place,masculine,país,países
xsd:double,-,-,-
dbo:City,feminine,ciudad,ciudades
dbo:City,feminine,ciudad,ciudades
owl:Thing,masculine,ingredientes,ingredientes
xsd:string,-,-,-
dbo:Location,feminine,región,región
xsd:date,-,-,-
masculine,-,-,-
dbo:Language,masculine,lenguaje de programación,lenguaje de programación
dbo:Language,masculine,idioma,idiomas
xsd:date,-,-,-
xsd:String,-,-,-
dbo:MilitaryUnit,feminine,unidad militar,unidades militares
dbo:River,masculine,río,ríos
dbo:Country,masculine,país,países
dbo:Place,masculine,país,países
owl:Thing,masculine,mundo,mundos
owl:Thing,masculine,mundo,mundos
owl:Thing,masculine,mundo,mundos
dbo:Person,feminine,ciudad,ciudades
dbo:Country,masculine,país,países
owl:Thing,masculine,mundo,mundos
owl:Thing,masculine,mundo,mundos
dbo:Mountain,feminine,montaña,montañas
dbo:Lighthouse,masculine,faro,faros
dbo:BasketballPlayer,masculine,jugador de baloncesto,jugadores de baloncesto
dbo:Model,masculine,modelo,modelos
dbo:DartsPlayer,masculine,jugador de dardos,jugador de dardos
dbo:Person,masculine,niño,niños
dbo:Stadium,masculine,estadio,estadios
dbo:Country,masculine,país,países
dbo:Politician,masculine,político,políticos
