lemon entry,partOfSpeech,article_singular,writtenForm (singular),writtenForm (plural),preposition,SyntacticFrame,copulativeArg,prepositionalAdjunct,sense,reference_dbpedia,domain_dbpedia,range_dbpedia,domainSingularArticle,domainWrittenSingularForm,domainWrittenPluralForm,rangeSingularArticle,rangeWrittenSingularForm,rangeWrittenPluralForm
music_by,noun,feminine_la,musica,musiche,di,NounPPFrame,domain,range,1,dbo:musicBy,dbo:Person,dbo:Musical,feminine_la,persona,persone,feminine_la,musical,musical
mayor_of_1,noun,masculine_il,sindaco,-,di,NounPPFrame,range,domain,1,dbo:mayor,dbo:City,dbo:Person,feminine_la,citt…,citt…,feminine_la,persona,persone
mayor_of_2,noun,masculine_il,sindaco,-,di,NounPPFrame,range,domain,1,dbo:leaderName,dbo:City,dbo:Person,feminine_la,citt…,citt…,feminine_la,persona,persone
populationTotal-of,noun,feminine_la,popolazione totale,-,di,NounPPFrame,range,domain,1,dbo:populationTotal,dbo:Place,xsd:nonNegativeInteger,masculine_il,luogo,luoghi,feminine_la,-,-
officialLanguage-of,noun,feminine_la,lingua ufficiale,lingue ufficiali,di,NounPPFrame,range,domain,1,dbo:officialLanguage,dbo:Country,dbo:Language,masculine_il,paese,paesi,feminine_la,lingua,lingue
editor_of,noun,masculine_l,editore,editori,di,NounPPFrame,range,domain,1,dbo:editor,dbo:Work,dbo:Person,feminine_la,opera,opere,feminine_la,persona,persone
capital-of,noun,feminine_la,capitale,-,di,NounPPFrame,range,domain,1,dbo:capital,dbo:Country,dbo:Place,masculine_il,paese,paesi,feminine_la,citt…,citt…
child_of,noun,masculine_il,figlio,figli,di,NounPPFrame,range,domain,1,dbo:child,dbo:Person,dbo:Person,feminine_la,persona,persone,feminine_la,persona,persone
wife-of,noun,feminine_la,moglie,mogli,di,NounPPFrame,range,domain,1,dbo:spouse,dbo:Person,dbo:Person,feminine_la,persona,persone,feminine_la,persona,persone
vero_nome_de,noun,masculine_il,vero nome,vero nome,di,NounPPFrame,range,domain,1,dbp:alterEgo,dbo:FictionalCharacter,xsd:string,masculine_il,personaggio fittizio,personaggio fittizio,-,-,-
wine_region_of,noun,feminine_la,regione del vino,regioni del vino,di,NounPPFrame,range,domain,1,dbo:wineRegion,dbo:Grape,dbo:Place,feminine_la,uva,uva,feminine_la,luogo,luoghi
vice_president_of,noun,masculine_il,vice presidente,vice presidenti,di,NounPPFrame,range,domain,1,dbo:vicePresident,dbo:Person,dbo:Person,feminine_la,persona,persone,feminine_la,persona,persone
successor_of,noun,masculine_il,successore,-,di,NounPPFrame,range,domain,1,dbo:successor,dbo:Person,dbo:Person,feminine_la,persona,persone,feminine_la,persona,persone
timeZone-of,noun,masculine_il,fuso orario,fuso orario,di,NounPPFrame,range,domain,1,dbo:timeZone,dbo:Place,xsd:string,feminine_la,citt…,ciitt…,feminine,-,-
